OID_,sidc_2525d,identity_,context,symbolset,symbolentity,modifier1,modifier2,specialentitysubtype,echelon,status,indicator,uniquedesignation,additionalinformation,staffcomment,higherformation,reinforced,combateffectiveness,credibility,reliability,idmode,specialheadquarters,direction,speed,speedunit,x,y,z,size,rotation,countrycode,datetimevalid,datetimeexpired,createdby,createdtime,editedby,editedtime,sidc_2525c,GlobalID,Xcoord,Ycoord,Zcoord,timefromstart,Time,Epoch
9,10061000001213000000,6,0,10,121300,0,0,,,0,,ES65,, ,,,,,,, ,,,,-116.285994441000000,35.682339540000001,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{DC3A2023-3D07-4829-8C59-1FFBCE5829A5},-71.051428645999977,42.355472997000049,19.703999999997905,0.000000000000000,7/25/2023 4:30:00 PM,
8,10061000001213000000,6,0,10,121300,0,0,,,0,,MR76,, ,,,,,,, ,,,,-116.226581820000007,35.680298217999997,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{20E0C0E5-139F-4A39-8E3E-314746BB36C6},-71.063638720999961,42.340283186000079,12.410000000000000,0.000000000000000,7/25/2023 4:30:00 PM,
10,10061000001213000000,6,0,10,121300,0,0,,,0,,N,, ,,,,,,, ,,,,-116.261410529000003,35.652049320000003,,,,,7/25/2023 16:30:00,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{D9F5403B-1038-40BF-A3B4-EA4968F0EBAA},-71.075304111999969,42.340772257000026,4.410000000000000,0.000000000000000,7/25/2023 4:30:00 PM,
7,10061000001407000915,6,0,10,140700,9,15,,,0,,B,, ,,,,,,,3-35,,,,-116.185814257999994,35.655587472000001,,,,,7/25/2023 16:30:00,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCECH--EIRG,{FD700705-3D8D-47EE-9292-C3BCA3992F86},-71.054560134999974,42.353126481000061,4.600000000000000,0.000000000000000,7/25/2023 4:30:01 PM,
109,10061000001213000000,6,0,10,121300,0,0,,,0,,ES65,, ,,,,,,, ,,,,-116.285994441000000,35.682339540000001,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{0EBE6304-77A6-48A9-8981-A6E636FB47B5},-71.051923519999946,42.355561827000031,19.703999999997905,0.000000000000000,7/25/2023 4:30:03 PM,
104,10061000001213000000,6,0,10,121300,0,0,,,0,,MR76,, ,,,,,,, ,,,,-116.226581820000007,35.680298217999997,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{B6FC5CB1-F529-4E08-9599-711056892ED4},-71.063638720999961,42.340283186000079,12.410000000000000,0.000000000000000,7/25/2023 4:30:03 PM,
11,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,7/25/2023 16:30:03,,,,,,SHGPUCRV-------,{8EAC4AB0-CE9E-447E-BEF0-86AA9E266A5D},-71.075422433999961,42.340785315000062,4.413400000004913,1.000000000000000,7/25/2023 4:30:03 PM,
50,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,7/25/2023 16:30:03,,,,,,SHGPUCECH--EIRG,{2ECFD845-0B05-4F1A-8E46-A5D0BFA5F63F},-71.054721834999953,42.353089158000046,4.709400000007008,1.000000000000000,7/25/2023 4:30:04 PM,
110,10061000001213000000,6,0,10,121300,0,0,,,0,,ES65,, ,,,,,,, ,,,,-116.285994441000000,35.682339540000001,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{2692821B-5BA7-402F-8B03-F36D6BF9F0FC},-71.051923519999946,42.355561827000031,30.000000000000000,0.000000000000000,7/25/2023 4:30:06 PM,
105,10061000001213000000,6,0,10,121300,0,0,,,0,,MR76,, ,,,,,,, ,,,,-116.226581820000007,35.680298217999997,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{6BC61301-5230-4168-B4B5-2516A53E0BA2},-71.063638720999961,42.340283186000079,12.410000000000000,0.000000000000000,7/25/2023 4:30:06 PM,
