F_featureType,_id,EvseStatus,ValueAddedServices,Plugs,GeoCoordinates,OperatorID,AuthenticationModes,CalibrationLawDataAvailability,HotlinePhoneNumber,IsOpen24Hours,ChargingStationId,Address,IsHubjectCompatible,PaymentOptions,ChargingFacilities,RenewableEnergy,EvseID,Accessibility,DynamicInfoAvailable,ChargingStationNames,lastUpdate,AccessibilityLocation,deltaType,OpeningTimes,AdditionalInfo,HubOperatorID
evse,CHEVPE2333,Unknown,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.369084"",""Longitude"":""8.547989""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,912,"{""PostalCode"":""8001"",""City"":""Zürich"",""Street"":""Rämistrasse"",""Floor"":""3"",""Country"":""CHE"",""HouseNum"":""22A"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":7,""Amperage"":32,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2333,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - M1 - Hohe Promenade""}",,,,,,
evse,CHEVPE2335,Unknown,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.369084"",""Longitude"":""8.547989""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,912,"{""PostalCode"":""8001"",""City"":""Zürich"",""Street"":""Rämistrasse"",""Floor"":""3"",""Country"":""CHE"",""HouseNum"":""22A"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":7,""Amperage"":32,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2335,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - M1 - Hohe Promenade""}",,,,,,
evse,CHEVPE2465,Unknown,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.369084"",""Longitude"":""8.547989""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,912,"{""PostalCode"":""8001"",""City"":""Zürich"",""Street"":""Rämistrasse"",""Floor"":""3"",""Country"":""CHE"",""HouseNum"":""22A"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":7,""Amperage"":32,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2465,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - M1 - Hohe Promenade""}",,,,,,
evse,CHEVPE2312,Unknown,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.369084"",""Longitude"":""8.547989""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,912,"{""PostalCode"":""8001"",""City"":""Zürich"",""Street"":""Rämistrasse"",""Floor"":""3"",""Country"":""CHE"",""HouseNum"":""22A"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":11,""Amperage"":16,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":3,""Amperage"":16,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2312,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - M1 - Hohe Promenade""}",,,,,,
evse,CHEVPE36023,Available,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.376614"",""Longitude"":""8.526792""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,3187,"{""PostalCode"":""8004"",""City"":""Zürich"",""Street"":""Molkenstrasse Amtshaus Helvetiaplatz"",""Country"":""CHE"",""HouseNum"":""9"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":11,""Amperage"":16,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":3,""Amperage"":16,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE36023,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - Helvetiaplatz Zürich - M1""}",,,,,,
evse,CHEVPE37068,Available,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.397807"",""Longitude"":""8.547018""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,2265,"{""PostalCode"":""8057"",""City"":""Zürich"",""Street"":""Winterthurerstrasse"",""Country"":""CHE"",""HouseNum"":""190"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":7,""Amperage"":32,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE37068,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - M1 - Parkhaus Universität ZH Irchel""}",,,,,,
evse,CHEVPE2097,Available,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.422518"",""Longitude"":""8.559896""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,2174,"{""PostalCode"":""8152"",""City"":""Opfikon"",""Street"":""Dufaux-Strasse"",""Country"":""CHE"",""HouseNum"":""1"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":3,""Amperage"":16,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2097,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - M1 - Kameha Grand Hotel""}",,,,,,
evse,CHEVPE2316,Available,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.32667"",""Longitude"":""8.529268""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,1330,"{""PostalCode"":""8134"",""City"":""Adliswil"",""Street"":""Zürichstrasse"",""Country"":""CHE"",""HouseNum"":""105"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":3,""Amperage"":16,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2316,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass-P1-SAK-Hotel ibis Zürich-Adliswil - 01""}",,,,,,
evse,CHEVPE2277,Available,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.382214"",""Longitude"":""8.540451""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,1179,"{""PostalCode"":""8006"",""City"":""Zürich"",""Street"":""Neumühlequai"",""Country"":""CHE"",""HouseNum"":""42"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":3,""Amperage"":16,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2277,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - P1 - Hotel Marriott Zürich - 01- Links""}",,,,,,
evse,CHEVPE2516,Available,MaximumPowerCharging,"[""Type 2 Connector (Cable Attached)"",""Type 1 Connector (Cable Attached)""]","{""DecimalDegree"":{""Latitude"":""47.397807"",""Longitude"":""8.547018""}}",CHEVP,"[""REMOTE"",""NFC RFID Classic"",""NFC RFID DESFire""]",Not Available,+41582219660,-1,2265,"{""PostalCode"":""8057"",""City"":""Zürich"",""Street"":""Winterthurerstrasse"",""Country"":""CHE"",""HouseNum"":""190"",""TimeZone"":""UTC+01:00""}",-1,Contract,"[{""Power"":22,""Amperage"":32,""Voltage"":400,""PowerType"":""AC_3_PHASE""},{""Power"":3,""Amperage"":16,""Voltage"":230,""PowerType"":""AC_1_PHASE""}]",0,CHEVPE2516,Free publicly accessible,true,"{""lang"":""en"",""value"":""evpass - M1 - Parkhaus Universität ZH Irchel""}",,,,,,
